r_object_id,cgm_and_assigned_groups
0b02cba0829a3f8c,
0b02cba0829a3f8c,
0b02cba0829a3f8c,
0b02cba0829a3f8c,
0b02cba0829a3f8c,nb_letter_ro_ar_dit common
0b02cba0829a3f8c,nb_letters_ro_ar_cgm
0b02cba0829a4700,
0b02cba0829a4700,
0b02cba0829a4700,
0b02cba0829a4700,
0b02cba0829a4700,nb_letter_ro_as_dit common
0b02cba0829a4700,nb_letters_ro_as_cgm
0b02cba0829a4705,
0b02cba0829a4705,
0b02cba0829a4705,
0b02cba0829a4705,
0b02cba0829a4705,nb_letter_ro_hr_dit common
0b02cba0829a4705,nb_letters_ro_hr_cgm
0b02cba0829a4709,
0b02cba0829a4709,
0b02cba0829a4709,
0b02cba0829a4709,
0b02cba0829a4709,nb_vertical_head_letter_ro_ka_ro-ka-dit common
0b02cba0829a4709,nb_letters_ro_ka_cgm
0b02cba0829a470b,
0b02cba0829a470b,
0b02cba0829a470b,
0b02cba0829a470b,
0b02cba0829a470b,nb_letter_ro_mp_dit common
0b02cba0829a470b,nb_letters_ro_mp_cgm
0b02cba0829a470d,
0b02cba0829a470d,
0b02cba0829a470d,
0b02cba0829a470d,
0b02cba0829a470d,nb_vertical_head_letter_ro_mn_ro-mn-dit common
0b02cba0829a470d,nb_letters_ro_mn_cgm
0b02cba0829a470f,
0b02cba0829a470f,
0b02cba0829a470f,
0b02cba0829a470f,
0b02cba0829a470f,
0b02cba0829a470f,nb_vertical_head_letter_ro_mz_ro-mz-dit common
0b02cba0829a470f,nb_letters_ro_mz_cgm
0b02cba0829a4710,
0b02cba0829a4710,
0b02cba0829a4710,
0b02cba0829a4710,
0b02cba0829a4710,nb_letter_ro_nl_dit common
0b02cba0829a4710,nb_letters_ro_nl_cgm
0b02cba0829a4714,
0b02cba0829a4714,
0b02cba0829a4714,
0b02cba0829a4714,
0b02cba0829a4714,nb_letter_ro_rj_dit common
0b02cba0829a4714,nb_letters_ro_rj_cgm
0b02cba0829a4716,
0b02cba0829a4716,
0b02cba0829a4716,
0b02cba0829a4716,
0b02cba0829a4716,nb_letter_ro_tn_dit common
0b02cba0829a4716,nb_letters_ro_tn_cgm
0b02cba0829a471a,
0b02cba0829a471a,
0b02cba0829a471a,
0b02cba082991b00,
0b02cba082991b00,nb_letters_ro_up_cgm
0b02cba0829a3f89,
0b02cba0829a3f89,
0b02cba0829a3f89,
0b02cba0829a3f89,
0b02cba0829a3f89,
0b02cba0829a3f89,
0b02cba0829a4701,
0b02cba0829a4701,
0b02cba0829a4701,
0b02cba0829a4701,
0b02cba0829a4701,nb_letter_ro_br_dit common
0b02cba0829a4701,nb_letters_ro_br_cgm
0b02cba0829a4703,
0b02cba0829a4703,
0b02cba0829a4703,
0b02cba0829a4703,
0b02cba0829a4703,nb_letter_ro_ga_dit common
0b02cba0829a4703,nb_letters_ro_ga_cgm
0b02cba0829a4708,
0b02cba0829a4708,
0b02cba0829a4708,
0b02cba0829a4708,
0b02cba0829a4708,nb_letter_ro_jh_dit common
0b02cba0829a4708,nb_letters_ro_jh_cgm
0b02cba0829a4711,
0b02cba0829a4711,
0b02cba0829a4711,
0b02cba0829a4711,
0b02cba0829a4711,nb_vertical_head_letter_ro_dl_ro-dl-dit common
0b02cba0829a4711,nb_letters_ro_dl_cgm
0b02cba0829a3f8a,
0b02cba0829a3f8a,
0b02cba0829a3f8a,
0b02cba0829a3f8a,
0b02cba0829a3f8a,
0b02cba0829a3f8a,
0b02cba0829a3f8a,nb_vertical_head_letter_ro_an_ro-an-dit common
0b02cba0829a3f8a,nb_letters_ro_an_cgm
0b02cba0829a4702,
0b02cba0829a4702,
0b02cba0829a4702,
0b02cba0829a4702,
0b02cba0829a4702,nb_letter_ro_ch_dit common
0b02cba0829a4702,nb_letters_ro_ch_cgm
0b02cba0829a4707,
0b02cba0829a4707,
0b02cba0829a4707,
0b02cba0829a4707,
0b02cba0829a4707,
0b02cba0829a4707,nb_letter_ro_jk_dit common
0b02cba0829a4707,nb_letters_ro_jk_cgm
0b02cba0829a470e,
0b02cba0829a470e,
0b02cba0829a470e,
0b02cba0829a470e,
0b02cba0829a470e,nb_letter_ro_ml_spd common
0b02cba0829a470e,nb_letters_ro_ml_cgm
0b02cba0829a4713,
0b02cba0829a4713,
0b02cba0829a4713,
0b02cba0829a4713,
0b02cba0829a4713,nb_letter_ro_pn_dit common
0b02cba0829a471a,
0b02cba0829a471a,nb_letter_ro_uk_dit common
0b02cba0829a471a,nb_letters_ro_uk_cgm
0b02cba0829a471d,
0b02cba0829a471d,
0b02cba0829a471d,
0b02cba0829a471d,
0b02cba0829a471d,
0b02cba0829a471d,nb_vertical_head_letter_te_bl_te-bl-dit common
0b02cba0829a471d,nb_letters_te_bl_cgm
0b02cba0829a4715,
0b02cba0829a4715,
0b02cba0829a4715,
0b02cba0829a4715,
0b02cba0829a4715,
0b02cba0829a4715,
0b02cba0829a4715,
0b02cba0829a4715,
0b02cba0829a4715,
0b02cba0829a4715,
0b02cba0829a4715,
0b02cba0829a4715,nb_letter_ro_sk_ofdd common
0b02cba0829a4715,nb_letters_ro_sk_cgm
0b02cba0829a4718,
0b02cba0829a4718,
0b02cba0829a4718,
0b02cba0829a4718,
0b02cba0829a4718,
0b02cba0829a4718,nb_vertical_head_letter_ro_tr_ro-tr-dit common
0b02cba0829a4718,nb_letters_ro_tr_cgm
0b02cba0829a4719,
0b02cba0829a4719,
0b02cba0829a4719,
0b02cba0829a4719,
0b02cba0829a4719,nb_letter_ro_up_dit common
0b02cba0829a4719,nb_letters_ro_up_cgm
0b02cba0829a471b,
0b02cba0829a471b,
0b02cba0829a471b,
0b02cba0829a471b,
0b02cba0829a471b,
0b02cba0829a471b,
0b02cba0829a3f8b,
0b02cba0829a3f8b,
0b02cba0829a3f8b,
0b02cba0829a3f8b,
0b02cba0829a3f8b,
0b02cba0829a3f8b,nb_letter_ro_ad_dit common
0b02cba0829a3f8b,nb_letters_ro_ad_cgm
0b02cba0829a4704,
0b02cba0829a4704,
0b02cba0829a4704,
0b02cba0829a4704,
0b02cba0829a4704,nb_letter_ro_gj_dit common
0b02cba0829a4704,nb_letters_ro_gj_cgm
0b02cba0829a4706,
0b02cba0829a4706,
0b02cba0829a4706,
0b02cba0829a4706,
0b02cba0829a4706,nb_vertical_head_letter_ro_hp_ro-hp-dit common
0b02cba0829a4706,nb_letters_ro_hp_cgm
0b02cba0829a470a,
0b02cba0829a470a,
0b02cba0829a470a,
0b02cba0829a470a,
0b02cba0829a470a,
0b02cba0829a470a,nb_letter_ro_kl_dit common
0b02cba0829a470a,nb_letters_ro_kl_cgm
0b02cba0829a470c,
0b02cba0829a470c,
0b02cba0829a470c,
0b02cba0829a470c,
0b02cba0829a470c,nb_letter_ro_mh_dit common
0b02cba0829a470c,nb_letters_ro_mh_cgm
0b02cba0829a4713,nb_letters_ro_pn_cgm
0b02cba0829b71ab,
0b02cba0829b71ab,
0b02cba0829b71ab,
0b02cba0829b71ab,
0b02cba0829b71ab,
0b02cba0829b71ab,
0b02cba0829b71ab,
0b02cba0829b71ab,
0b02cba0829b71ab,
0b02cba0829b71ab,
0b02cba0829b71ab,
0b02cba0829b71ab,
0b02cba0829b71ab,
0b02cba0829b71ab,
0b02cba0829b71ab,
0b02cba0829b71ab,
0b02cba0829b71ab,
0b02cba0829c4c86,
0b02cba0829c4c86,
0b02cba0829c4c86,
0b02cba0829c4c86,
0b02cba0829c4c86,
0b02cba0829c4c86,
0b02cba0829c4c86,
0b02cba0829c4c86,
0b02cba0829c4c86,
0b02cba0829c4c86,
0b02cba0829c4c86,
0b02cba0829c4c86,nb_letter_ho_fd_borrowing back office
0b02cba0829c4c86,nb_letters_ho_fd_cgm
0b02cba0829c4f7b,
0b02cba0829c4f7b,
0b02cba0829c4f7b,
0b02cba0829c4f7b,
0b02cba0829c4f7b,
0b02cba0829c4f7b,
0b02cba0829c4f7b,
0b02cba0829c4f7b,
0b02cba0829c4f7b,
0b02cba0829c4f7b,nb_letter_ho_fd_treasury front office
0b02cba0829c4f7b,nb_letters_ho_fd_cgm
0b02cba0829a471b,
0b02cba0829a471b,
0b02cba0829a471b,
0b02cba0829a471b,nb_letter_ro_wb_dit common
0b02cba0829a471b,nb_letter_ro_wb_dpsp common
0b02cba0829a471b,nb_letters_ro_wb_cgm
0b02cba0829a471f,
0b02cba0829a471f,
0b02cba0829a471f,
0b02cba0829a471f,
0b02cba0829a471f,
0b02cba0829a471f,
0b02cba0829a471f,nb_letter_te_nc_dit common
0b02cba0829a471f,nb_letters_te_nc_cgm
0b02cba0829b7683,
0b02cba0829b7683,
0b02cba0829b7683,
0b02cba0829b7683,nb_letter_ho_fd_retail vertical
0b02cba0829b7683,nb_letters_ho_fd_cgm
0b02cba0829a4712,
0b02cba0829a4712,
0b02cba0829a4712,
0b02cba0829a4712,
0b02cba0829a4712,nb_letter_ro_or_dit common
0b02cba0829a4712,nb_letters_ro_or_cgm
0b02cba0829a4717,
0b02cba0829a4717,
0b02cba0829a4717,
0b02cba0829a4717,
0b02cba0829a4717,nb_letter_ro_tg_dit common
0b02cba0829a4717,nb_letters_ro_tg_cgm
0b02cba0829a471c,
0b02cba0829a471c,
0b02cba0829a471c,
0b02cba0829a471c,
0b02cba0829a471c,
0b02cba0829a471c,nb_letters_te_bk_cgm
0b02cba0829a471e,
0b02cba0829a471e,
0b02cba0829a471e,
0b02cba0829a471e,
0b02cba0829a471e,nb_letter_te_bm_dit common
0b02cba0829a471e,nb_letters_te_bm_cgm
0b02cba0829c3caa,
0b02cba0829c3caa,
0b02cba0829c3caa,
0b02cba0829c3caa,
0b02cba0829c3caa,
0b02cba0829c3caa,
0b02cba0829c3caa,
0b02cba0829c3caa,
0b02cba0829c3caa,
0b02cba0829c3caa,
0b02cba0829c3caa,
0b02cba0829c3caa,nb_letter_ho_fd_borrowing back office
0b02cba0829c3caa,nb_letters_ho_fd_cgm
