"r_object_id";"nls_key";"business_policy_id";"state_name";"type_name";"resync_needed";"label_text";"help_text";"comment_text";"is_searchable";"ignore_constraints";"life_cycle";"constraint_dep_usr";"primary_key";"primary_key_enf";"primary_key_msg";"attr_name";"ignore_immutable";"not_null";"not_null_enf";"not_null_msg";"cond_value_assist";"value_assist_dep_usr";"cond_computed_expr";"computed_dep_usr";"default_search_op";"default_search_arg";"read_only";"reference_kind";"is_required";"is_hidden";"format_pattern";"format_pattern_tag";"def_value_length";"category_name";"domain_type";"domain_length";"super_domain_name";"super_domain_id"
"6a02cba080008189";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Owner Name";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"owner_name";"1";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"255";"";"0000000000000000"
"6a02cba08000818a";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Primary Cabinet";"";"";"0";"0";"1";"0";"0000000000000000";"2";"";"i_cabinet_id";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"1";"0";"0";"1";"";"0";"0";"";"3";"0";"";"0000000000000000"
"6a02cba08000818b";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Storage Type";"";"";"0";"0";"1";"0";"0000000000000000";"2";"";"a_storage_type";"1";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"64";"";"0000000000000000"
"6a02cba08000818c";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Full Text Indexed";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"a_full_text";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"0";"0";"0";"0";"";"0";"0";"";"0";"0";"";"0000000000000000"
"6a02cba08000818d";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Size";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"r_content_size";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"1";"0";"0";"0";"";"0";"0";"";"1";"0";"";"0000000000000000"
"6a02cba08000818e";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Content File Count";"";"";"0";"0";"1";"0";"0000000000000000";"2";"";"r_page_cnt";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"1";"0";"0";"0";"";"0";"0";"";"1";"0";"";"0000000000000000"
"6a02cba08000818f";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Format";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"a_content_type";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"32";"";"0000000000000000"
"6a02cba080008190";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Content ID";"";"";"0";"0";"1";"0";"0000000000000000";"2";"";"i_contents_id";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"1";"0";"0";"1";"";"0";"0";"";"3";"0";"";"0000000000000000"
"6a02cba080008191";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Virtual Document";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"r_is_virtual_doc";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"1";"0";"0";"0";"";"0";"0";"";"1";"0";"";"0000000000000000"
"6a02cba080008192";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Resolution Version";"";"";"0";"0";"1";"0";"0000000000000000";"2";"";"resolution_label";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"32";"";"0000000000000000"
"6a02cba080008193";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Has Frozen Assembly";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"r_has_frzn_assembly";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"1";"0";"0";"0";"";"0";"0";"";"0";"0";"";"0000000000000000"
"6a02cba080008194";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Frozen Assembly Count";"";"";"0";"0";"1";"0";"0000000000000000";"2";"";"r_frzn_assembly_cnt";"1";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"1";"0";"0";"0";"";"0";"0";"";"1";"0";"";"0000000000000000"
"6a02cba080008195";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Assembled From";"";"";"0";"0";"1";"0";"0000000000000000";"2";"";"r_assembled_from_id";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"1";"0";"0";"0";"";"0";"0";"";"3";"0";"";"0000000000000000"
"6a02cba080008196";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Maximum Link Count";"";"";"0";"0";"1";"0";"0000000000000000";"2";"";"r_link_high_cnt";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"1";"0";"0";"0";"";"0";"0";"";"1";"0";"";"0000000000000000"
"6a02cba080008197";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Link Count";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"r_link_cnt";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"1";"0";"0";"0";"";"0";"0";"";"1";"0";"";"0000000000000000"
"6a02cba080008198";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Position";"";"";"0";"0";"1";"0";"0000000000000000";"2";"";"r_order_no";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"1";"0";"0";"0";"";"0";"0";"";"1";"0";"";"0000000000000000"
"6a02cba080008199";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Component Version";"";"";"0";"0";"1";"0";"0000000000000000";"2";"";"r_component_label";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"1";"0";"0";"0";"";"0";"0";"";"2";"32";"";"0000000000000000"
"6a02cba08000819a";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Composite Version";"";"";"0";"0";"3";"0";"0000000000000000";"2";"";"r_composite_label";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"1";"0";"0";"0";"";"0";"0";"";"2";"32";"";"0000000000000000"
"6a02cba08000819b";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Composite IDs";"";"";"0";"0";"3";"0";"0000000000000000";"2";"";"r_composite_id";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"1";"0";"0";"0";"";"0";"0";"";"3";"0";"";"0000000000000000"
"6a02cba08000819c";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Parent Folder IDs";"";"";"0";"0";"1";"0";"0000000000000000";"2";"";"i_folder_id";"1";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"1";"0";"0";"1";"";"0";"0";"";"3";"0";"";"0000000000000000"
"6a02cba08000819d";"en";"0000000000000000";"";"cms_digidak_folder";"0";"In Folder";"";"";"0";"0";"1";"0";"0000000000000000";"2";"";"i_has_folder";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"1";"0";"0";"1";"";"0";"0";"";"0";"0";"";"0000000000000000"
"6a02cba08000819e";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Reference Count";"";"";"0";"0";"1";"0";"0000000000000000";"2";"";"i_reference_cnt";"1";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"1";"0";"0";"1";"";"0";"0";"";"1";"0";"";"0000000000000000"
"6a02cba08000819f";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Link Resolved";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"a_link_resolved";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"0";"0";"0";"0";"";"0";"0";"";"0";"0";"";"0000000000000000"
"6a02cba0800081a0";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Compound Architecture";"";"";"0";"0";"1";"0";"0000000000000000";"2";"";"a_compound_architecture";"1";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"16";"";"0000000000000000"
"6a02cba0800081a1";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Archive";"";"";"0";"0";"1";"0";"0000000000000000";"2";"";"a_archive";"1";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"0";"0";"0";"0";"";"0";"0";"";"0";"0";"";"0000000000000000"
"6a02cba0800081a2";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Estimated Disposition";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"a_retention_date";"1";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"0";"0";"0";"0";"";"0";"0";"";"4";"0";"";"0000000000000000"
"6a02cba0800081a3";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Root Deleted";"";"";"0";"0";"1";"0";"0000000000000000";"2";"";"i_is_deleted";"1";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"1";"0";"0";"1";"";"0";"0";"";"0";"0";"";"0000000000000000"
"6a02cba0800081a4";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Hidden";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"a_is_hidden";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"0";"0";"0";"0";"";"0";"0";"";"0";"0";"";"0000000000000000"
"6a02cba0800081a5";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Accessed";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"r_access_date";"1";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"1";"0";"0";"0";"";"0";"0";"";"4";"0";"";"0000000000000000"
"6a02cba0800081a6";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Modified By";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"r_modifier";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"1";"0";"0";"0";"";"0";"0";"";"2";"255";"";"0000000000000000"
"6a02cba0800081a7";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Modified";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"r_modify_date";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"1";"0";"0";"0";"";"0";"0";"";"4";"0";"";"0000000000000000"
"6a02cba0800081a8";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Created";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"r_creation_date";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"1";"0";"0";"0";"";"0";"0";"";"4";"0";"";"0000000000000000"
"6a02cba0800081a9";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Status";"";"";"0";"0";"1";"0";"0000000000000000";"2";"";"a_status";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"16";"";"0000000000000000"
"6a02cba0800081aa";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Application Type";"";"";"0";"0";"2";"0";"0000000000000000";"2";"";"a_application_type";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"32";"";"0000000000000000"
"6a02cba0800081ab";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Keywords";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"keywords";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"48";"";"0000000000000000"
"6a02cba0800081ac";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Authors";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"authors";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"48";"";"0000000000000000"
"6a02cba0800081ad";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Subject";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"subject";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"192";"";"0000000000000000"
"6a02cba0800081ae";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Title";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"title";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"400";"";"0000000000000000"
"6a02cba0800081af";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Type";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"r_object_type";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"1";"0";"0";"0";"";"0";"0";"";"2";"32";"";"0000000000000000"
"6a02cba0800081b0";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Name";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"object_name";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"255";"";"0000000000000000"
"6a02cba0800081b1";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Object ID";"";"";"0";"0";"1";"0";"5902cba080000139";"2";"";"r_object_id";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"1";"0";"0";"0";"";"0";"0";"";"3";"0";"";"0000000000000000"
"6a02cba0800081b2";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Workflow Groups";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"workflow_groups";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"1024";"";"0000000000000000"
"6a02cba0800081b3";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Address of Sender";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"address_of_sender";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"1000";"";"0000000000000000"
"6a02cba0800081b4";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Is Group";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"is_group";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"0";"0";"0";"0";"";"0";"0";"";"0";"0";"";"0000000000000000"
"6a02cba0800081b5";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Priority";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"priority";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"64";"";"0000000000000000"
"6a02cba0800081b6";"en";"0000000000000000";"";"cms_digidak_folder";"0";"State of Sender";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"state_of_sender";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"64";"";"0000000000000000"
"6a02cba0800081b7";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Selected CGM Group";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"selected_cgm_group";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"100";"";"0000000000000000"
"6a02cba0800081b8";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Type Category";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"type_category";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"64";"";"0000000000000000"
"6a02cba0800081b9";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Decision";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"decision";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"64";"";"0000000000000000"
"6a02cba0800081ba";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Languages";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"languages";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"64";"";"0000000000000000"
"6a02cba0800081bb";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Inward Ref Number";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"inward_ref_number";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"200";"";"0000000000000000"
"6a02cba0800081bc";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Letter Subject";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"letter_subject";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"1024";"";"0000000000000000"
"6a02cba0800081bd";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Secrecy";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"secrecy";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"64";"";"0000000000000000"
"6a02cba0800081be";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Received From";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"received_from";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"64";"";"0000000000000000"
"6a02cba0800081bf";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Entry Date";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"entry_date";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"1";"";"0";"0";"0";"0";"";"0";"0";"";"4";"0";"";"0000000000000000"
"6a02cba0800081c0";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Selected Region";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"selected_region";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"64";"";"0000000000000000"
"6a02cba0800081c1";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Financial Year";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"financial_year";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"64";"";"0000000000000000"
"6a02cba0800081c2";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Login Office Type";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"login_office_type";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"100";"";"0000000000000000"
"6a02cba0800081c3";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Letter No";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"letter_no";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"1000";"";"0000000000000000"
"6a02cba0800081c4";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Is Bulk Letter";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"is_bulk_letter";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"64";"";"0000000000000000"
"6a02cba0800081c5";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Mode of Receipt";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"mode_of_receipt";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"64";"";"0000000000000000"
"6a02cba0800081c6";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Status";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"status";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"64";"";"0000000000000000"
"6a02cba0800081c7";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Region";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"region";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"100";"";"0000000000000000"
"6a02cba0800081c8";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Entry Type";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"entry_type";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"64";"";"0000000000000000"
"6a02cba0800081c9";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Login Region";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"login_region";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"64";"";"0000000000000000"
"6a02cba0800081ca";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Uid Number";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"uid_number";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"1024";"";"0000000000000000"
"6a02cba080008900";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Initiator";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"initiator";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"1000";"";"0000000000000000"
"6a02cba080008901";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Vertical";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"vertical";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"1024";"";"0000000000000000"
"6a02cba080008902";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Vertical Head";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"vertical_head";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"1024";"";"0000000000000000"
"6a02cba080008903";"en";"0000000000000000";"";"cms_digidak_folder";"0";"Vertical Users";"";"";"1";"0";"1";"0";"0000000000000000";"2";"";"vertical_users";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"1024";"";"0000000000000000"
"6a02cba080008d6a";"en";"0000000000000000";"";"cms_digidak_movement_re";"0";"Application Type";"";"";"0";"0";"2";"0";"0000000000000000";"2";"";"a_application_type";"0";"0";"2";"";"0000000000000000";"0";"0000000000000000";"0";"8";"";"0";"0";"0";"0";"";"0";"0";"";"2";"32";"";"0000000000000000"
